0 77
1 90
2 144
3 0
4 3
5 0
6 0
7 0
8 4
9 0
10 0
11 0
12 255
13 255
14 0
15 0
16 184
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 64
25 0
26 0
27 0
28 0
29 0
30 0
31 0
32 0
33 0
34 0
35 0
36 0
37 0
38 0
39 0
40 0
41 0
42 0
43 0
44 0
45 0
46 0
47 0
48 0
49 0
50 0
51 0
52 0
53 0
54 0
55 0
56 0
57 0
58 0
59 0
60 224
61 0
62 0
63 0
64 14
65 31
66 186
67 14
68 0
69 180
70 9
71 205
72 33
73 184
74 1
75 76
76 205
77 33
78 84
79 104
80 105
81 115
82 32
83 112
84 114
85 111
86 103
87 114
88 97
89 109
90 32
91 99
92 97
93 110
94 110
95 111
96 116
97 32
98 98
99 101
100 32
101 114
102 117
103 110
104 32
105 105
106 110
107 32
108 68
109 79
110 83
111 32
112 109
113 111
114 100
115 101
116 46
117 13
118 13
119 10
120 36
121 0
122 0
123 0
124 0
125 0
126 0
127 0
128 139
129 213
130 28
131 190
132 207
133 180
134 114
135 237
136 207
137 180
138 114
139 237
140 207
141 180
142 114
143 237
144 202
145 184
146 45
147 237
148 233
149 180
150 114
151 237
152 202
153 184
154 125
155 237
156 196
157 180
158 114
159 237
160 220
161 188
162 47
163 237
164 205
165 180
166 114
167 237
168 76
169 188
170 47
171 237
172 198
173 180
174 114
175 237
176 207
177 180
178 115
179 237
180 140
181 180
182 114
183 237
184 202
185 184
186 18
187 237
188 201
189 180
190 114
191 237
192 35
193 191
194 44
195 237
196 206
197 180
198 114
199 237
200 202
201 184
202 40
203 237
204 206
205 180
206 114
207 237
208 82
209 105
210 99
211 104
212 207
213 180
214 114
215 237
216 0
217 0
218 0
219 0
220 0
221 0
222 0
223 0
224 80
225 69
226 0
227 0
228 76
229 1
230 4
231 0
232 77
233 223
234 145
235 81
236 0
237 0
238 0
239 0
240 0
241 0
242 0
243 0
244 224
245 0
246 15
247 1
248 11
249 1
250 7
251 10
252 0
253 80
254 0
255 0
256 0
257 80
258 3
259 0
260 0
261 0
262 0
263 0
264 197
265 26
266 0
267 0
268 0
269 16
270 0
271 0
272 0
273 96
274 0
275 0
276 0
277 0
278 64
279 0
280 0
281 16
282 0
283 0
284 0
285 16
286 0
287 0
288 4
289 0
290 0
291 0
292 0
293 0
294 0
295 0
296 4
297 0
298 0
299 0
300 0
301 0
302 0
303 0
304 0
305 224
306 4
307 0
308 0
309 16
310 0
311 0
312 111
313 152
314 4
315 0
316 2
317 0
318 0
319 0
320 0
321 0
322 16
323 0
324 0
325 16
326 0
327 0
328 0
329 0
330 16
331 0
332 0
333 16
334 0
335 0
336 0
337 0
338 0
339 0
340 16
341 0
342 0
343 0
344 0
345 0
346 0
347 0
348 0
349 0
350 0
351 0
352 200
353 109
354 0
355 0
356 120
357 0
358 0
359 0
360 0
361 96
362 2
363 0
364 156
365 65
366 1
367 0
368 0
369 0
370 0
371 0
372 0
373 0
374 0
375 0
376 0
377 0
378 0
379 0
380 0
381 0
382 0
383 0
384 0
385 0
386 0
387 0
388 0
389 0
390 0
391 0
392 0
393 0
394 0
395 0
396 0
397 0
398 0
399 0
400 0
401 0
402 0
403 0
404 0
405 0
406 0
407 0
408 0
409 0
410 0
411 0
412 0
413 0
414 0
415 0
416 0
417 0
418 0
419 0
420 0
421 0
422 0
423 0
424 104
425 109
426 0
427 0
428 72
429 0
430 0
431 0
432 0
433 0
434 0
435 0
436 0
437 0
438 0
439 0
440 0
441 96
442 0
443 0
444 28
445 1
446 0
447 0
448 0
449 0
450 0
451 0
452 0
453 0
454 0
455 0
456 0
457 0
458 0
459 0
460 0
461 0
462 0
463 0
464 0
465 0
466 0
467 0
468 0
469 0
470 0
471 0
472 46
473 116
474 101
475 120
476 116
477 0
478 0
479 0
480 88
481 67
482 0
483 0
484 0
485 16
486 0
487 0
488 0
489 80
490 0
491 0
492 0
493 16
494 0
495 0
496 0
497 0
498 0
499 0
500 0
501 0
502 0
503 0
504 0
505 0
506 0
507 0
508 32
509 0
510 0
511 96
512 46
513 114
514 100
515 97
516 116
517 97
518 0
519 0
520 246
521 19
522 0
523 0
524 0
525 96
526 0
527 0
528 0
529 32
530 0
531 0
532 0
533 96
534 0
535 0
536 0
537 0
538 0
539 0
540 0
541 0
542 0
543 0
544 0
545 0
546 0
547 0
548 64
549 0
550 0
551 64
552 46
553 100
554 97
555 116
556 97
557 0
558 0
559 0
560 88
561 222
562 1
563 0
564 0
565 128
566 0
567 0
568 0
569 224
570 1
571 0
572 0
573 128
574 0
575 0
576 0
577 0
578 0
579 0
580 0
581 0
582 0
583 0
584 0
585 0
586 0
587 0
588 64
589 0
590 0
591 192
592 46
593 114
594 115
595 114
596 99
597 0
598 0
599 0
600 156
601 113
602 2
603 0
604 0
605 96
606 2
607 0
608 0
609 80
610 1
611 0
612 0
613 96
614 2
615 0
616 0
617 0
618 0
619 0
620 0
621 0
622 0
623 0
624 0
625 0
626 0
627 0
628 64
629 0
630 0
631 64
632 0
633 0
634 0
635 0
636 0
637 0
638 0
639 0
640 0
641 0
642 0
643 0
644 0
645 0
646 0
647 0
648 0
649 0
650 0
651 0
652 0
653 0
654 0
655 0
656 0
657 0
658 0
659 0
660 0
661 0
662 0
663 0
664 0
665 0
666 0
667 0
668 0
669 0
670 0
671 0
672 0
673 0
674 0
675 0
676 0
677 0
678 0
679 0
680 0
681 0
682 0
683 0
684 0
685 0
686 0
687 0
688 0
689 0
690 0
691 0
692 0
693 0
694 0
695 0
696 0
697 0
698 0
699 0
700 0
701 0
702 0
703 0
704 0
705 0
706 0
707 0
708 0
709 0
710 0
711 0
712 0
713 0
714 0
715 0
716 0
717 0
718 0
719 0
720 0
721 0
722 0
723 0
724 0
725 0
726 0
727 0
728 0
729 0
730 0
731 0
732 0
733 0
734 0
735 0
736 0
737 0
738 0
739 0
740 0
741 0
742 0
743 0
744 0
745 0
746 0
747 0
748 0
749 0
750 0
751 0
752 0
753 0
754 0
755 0
756 0
757 0
758 0
759 0
760 0
761 0
762 0
763 0
764 0
765 0
766 0
767 0
768 0
769 0
770 0
771 0
772 0
773 0
774 0
775 0
776 0
777 0
778 0
779 0
780 0
781 0
782 0
783 0
784 0
785 0
786 0
787 0
788 0
789 0
790 0
791 0
792 0
793 0
794 0
795 0
796 0
797 0
798 0
799 0
800 0
801 0
802 0
803 0
804 0
805 0
806 0
807 0
808 0
809 0
810 0
811 0
812 0
813 0
814 0
815 0
816 0
817 0
818 0
819 0
820 0
821 0
822 0
823 0
824 0
825 0
826 0
827 0
828 0
829 0
830 0
831 0
832 0
833 0
834 0
835 0
836 0
837 0
838 0
839 0
840 0
841 0
842 0
843 0
844 0
845 0
846 0
847 0
848 0
849 0
850 0
851 0
852 0
853 0
854 0
855 0
856 0
857 0
858 0
859 0
860 0
861 0
862 0
863 0
864 0
865 0
866 0
867 0
868 0
869 0
870 0
871 0
872 0
873 0
874 0
875 0
876 0
877 0
878 0
879 0
880 0
881 0
882 0
883 0
884 0
885 0
886 0
887 0
888 0
889 0
890 0
891 0
892 0
893 0
894 0
895 0
896 0
897 0
898 0
899 0
900 0
901 0
902 0
903 0
904 0
905 0
906 0
907 0
908 0
909 0
910 0
911 0
912 0
913 0
914 0
915 0
916 0
917 0
918 0
919 0
920 0
921 0
922 0
923 0
924 0
925 0
926 0
927 0
928 0
929 0
930 0
931 0
932 0
933 0
934 0
935 0
936 0
937 0
938 0
939 0
940 0
941 0
942 0
943 0
944 0
945 0
946 0
947 0
948 0
949 0
950 0
951 0
952 0
953 0
954 0
955 0
956 0
957 0
958 0
959 0
960 0
961 0
962 0
963 0
964 0
965 0
966 0
